13-Aug-24,14697,07FD279,0,3173.26,0,3173.26,0
13-Aug-24,14697,FD948,0,11419.19,0,11419.19,0
13-Aug-24,14697,07FN070,0,10990.73,0,10990.73,0
13-Aug-24,14697,01AT075,0,33681.33,12827.26,46508.59,0
13-Aug-24,14697,09GDKG01,0,681.28,0,681.28,0
13-Aug-24,14697,03FD133,0,79.95,0,79.95,0
13-Aug-24,14697,09PK181,0,17324.82,0,17324.82,0
13-Aug-24,14697,11AD011,0,360.05,0,360.05,0
13-Aug-24,14697,01BW009,0,435905.13,0,435905.13,0
13-Aug-24,14697,01BW012,0,30064.11,0,30064.11,0
13-Aug-24,14697,01BW011,0,88504.47,0,88504.47,0
13-Aug-24,14697,FD134,10441.2,0,1291307,1291307,0
13-Aug-24,14697,09GB265,0,14735.44,0,14735.44,0
13-Aug-24,14697,09PK164,0,330,0,330,0
13-Aug-24,14697,09GB365,4288,0,0,0,4288
13-Aug-24,14697,AHM3E16,16852.35,34928.48,4862.8,39791.28,0
13-Aug-24,14697,FD675,7919.82,40390.85,0,40390.85,0
13-Aug-24,14697,09GB310,1994,15000,0,15000,0
13-Aug-24,14697,FDE767,14224.28,60000,0,60000,0
13-Aug-24,14697,AHM3E22,240716.95,393427.69,0,393427.69,0
13-Aug-24,14697,09FD335,3023,35302.02,0,35302.02,0
13-Aug-24,14697,01AT213,0,4104.28,0,4104.28,0
13-Aug-24,14697,09PK216,0,683.57,0,683.57,0
13-Aug-24,14697,09GB011,0,235215.56,0,235215.56,0
13-Aug-24,14697,09GB190,0,379.94,0,379.94,0
13-Aug-24,14697,07FN067,0,730.62,0,730.62,0
13-Aug-24,14697,08RA015,0,279.54,0,279.54,0
13-Aug-24,14697,AHM009,0,207741.9,0,207741.9,0
13-Aug-24,14697,FDE782,0,72300.03,0,72300.03,0
13-Aug-24,14697,07ID002,0,471976.24,0,471976.24,0
13-Aug-24,14697,FD962,0,18446.95,0,18446.95,0
13-Aug-24,14697,LTC004,0,9005.04,0,9005.04,0
13-Aug-24,14697,11AD002,5316.38,5533.53,0,5533.53,0
13-Aug-24,14697,FD077,362896.46,2998779.72,0,2998779.72,0
13-Aug-24,14697,09GDIP01,4166.4,52512.57,0,52512.57,0
13-Aug-24,14697,01CNE91,4166.4,0,0,0,4166.4
13-Aug-24,14697,FD1005,0,5596.8,0,5596.8,0
13-Aug-24,14697,11AA028,0,1202.15,0,1202.15,0
13-Aug-24,14697,09GB003,0,3803.37,0,3803.37,0
13-Aug-24,14697,09PK190,0,13295.79,0,13295.79,0
13-Aug-24,14697,07FD405,419.97,2461.55,0,2461.55,0
13-Aug-24,14697,09PK123,4166.4,19357.78,0,19357.78,0
13-Aug-24,14697,01AT022,1300063.57,95636.24,0,95636.24,1204427.33
13-Aug-24,14697,FD142,5213.4,7460.93,950193.64,957654.57,0
13-Aug-24,14697,09HS031,4166.4,47518.86,37916.92,85435.78,0
13-Aug-24,14697,AHM036,10223.4,50495.81,0,50495.81,0
13-Aug-24,14697,09GB187,2369.43,13451.24,0,13451.24,0
13-Aug-24,14697,09GB312,1994,15000,0,15000,0
13-Aug-24,14697,09GB138,2347.4,15189.72,0,15189.72,0
13-Aug-24,14697,17FD006,176,1100.67,0,1100.67,0
13-Aug-24,14697,01AT160,9700,16215.34,100502.97,116718.31,0
13-Aug-24,14697,09GD021,2347.4,15189.97,0,15189.97,0
13-Aug-24,14697,09HS021,15082,53758.53,0,53758.53,0
13-Aug-24,14697,LTC011,45052.8,0,0,0,45052.8
13-Aug-24,14697,09GB218,2347.4,15181.51,0,15181.51,0
13-Aug-24,14697,FD781,15685.59,26560.47,0,26560.47,0
13-Aug-24,14697,09GDJV01,0,3099.42,0,3099.42,0
13-Aug-24,14697,09GDAD01,0,3087.87,0,3087.87,0
13-Aug-24,14697,07CR008,0,237.1,0,237.1,0
13-Aug-24,14697,09HS196,0,21.19,0,21.19,0
13-Aug-24,14697,03AK046,0,2569.01,1189612.86,1192181.87,0
13-Aug-24,14697,09CK105,0,60866.48,0,60866.48,0
13-Aug-24,14697,09GD008,333.4,19541.7,0,19541.7,0
13-Aug-24,14697,09PK042,4166.4,2811.63,0,2811.63,1354.77
13-Aug-24,14697,11AA039,0,31406.23,0,31406.23,0
13-Aug-24,14697,01AT167,0,7506.71,0,7506.71,0
13-Aug-24,14697,FD151,0,12109.82,512048.8,524158.62,0
13-Aug-24,14697,03FD045,0,148541.95,0,148541.95,0
13-Aug-24,14697,01EQ002,0,2181966.7,0,2181966.7,0
13-Aug-24,14697,SKM001,0,10604.01,0,10604.01,0
13-Aug-24,14697,01SK001,0,5208.49,0,5208.49,0
13-Aug-24,14697,11AD018,0,2416.24,0,2416.24,0
13-Aug-24,14697,01AT222,0,2070.87,0,2070.87,0
13-Aug-24,14697,11FD017,0,13283.5,0,13283.5,0
13-Aug-24,14697,07FN060,0,1836.79,317637.62,319474.41,0
13-Aug-24,14697,09FD334,0,1026.48,0,1026.48,0
13-Aug-24,14697,01FK001,0,0,41886.4,41886.4,0
13-Aug-24,14697,FD343,0,514.11,0,514.11,0
13-Aug-24,14697,09PK143,0,3082.4,0,3082.4,0
13-Aug-24,14697,09GB267,0,30409.01,0,30409.01,0
13-Aug-24,14697,07APAK21,0,7.91,0,7.91,0
13-Aug-24,14697,04FD320,0,8652.62,0,8652.62,0
13-Aug-24,14697,FD542,0,13938.55,0,13938.55,0
13-Aug-24,14697,07FN053,0,33.26,0,33.26,0
13-Aug-24,14697,FDE780,0,8052.91,0,8052.91,0
13-Aug-24,14697,FD796,0,158836,0,158836,0
13-Aug-24,14697,01AHE02,42156.93,211165.77,0,211165.77,0
13-Aug-24,14697,08FD096,401.36,3488.47,0,3488.47,0
13-Aug-24,14697,09GD07,60076.81,0,0,0,60076.81
13-Aug-24,14697,01CN002,4166.4,0,0,0,4166.4
13-Aug-24,14697,09GB171,4166.4,0,0,0,4166.4
13-Aug-24,14697,09PK041,4282.94,15016.8,0,15016.8,0
13-Aug-24,14697,09GB270,4166.4,122.04,0,122.04,4044.36
13-Aug-24,14697,09GB109,4166.4,0,0,0,4166.4
13-Aug-24,14697,17PP015,3191,28426.76,0,28426.76,0
13-Aug-24,14697,FDI032,138147.41,238389.64,4726040,4964429.64,0
13-Aug-24,14697,FD492,0,244.9,0,244.9,0
13-Aug-24,14697,FDLE10,0,21721.97,0,21721.97,0
13-Aug-24,14697,09FD231,0,0,6273.17,6273.17,0
13-Aug-24,14697,FDL012,0,134597.96,0,134597.96,0
13-Aug-24,14697,07ER011,322.3,10000,0,10000,0
13-Aug-24,14697,07JSE13,491.5,38130.57,0,38130.57,0
13-Aug-24,14697,09GB177,4166.4,2425.77,0,2425.77,1740.63
13-Aug-24,14697,09GB343,333,4194.87,0,4194.87,0
13-Aug-24,14697,09GB261,4166.4,0,0,0,4166.4
13-Aug-24,14697,09GB268,2347.39,16315.8,0,16315.8,0
13-Aug-24,14697,FD645,0,1061.84,0,1061.84,0
13-Aug-24,14697,FD471,0,1409952.44,0,1409952.44,0
13-Aug-24,14697,01MH001,0,0,84830.1,84830.1,0
13-Aug-24,14697,07EA006,0,0,8035.2,8035.2,0
13-Aug-24,14697,07HD061,0,219.84,0,219.84,0
13-Aug-24,14697,09FD249,0,1017.99,0,1017.99,0
13-Aug-24,14697,07CR123,0,251252.4,0,251252.4,0
13-Aug-24,14697,07FN062,0,668691,1161560,1830251,0
13-Aug-24,14697,07IDE17,0,11059.43,326138.85,337198.28,0
13-Aug-24,14697,07JO005,0,6482.5,0,6482.5,0
13-Aug-24,14697,09GB354,4282.56,0,0,0,4282.56
13-Aug-24,14697,09GB015,0,23614.7,0,23614.7,0
13-Aug-24,14697,11AA063,0,1587.37,0,1587.37,0
13-Aug-24,14697,01AXE47,68.97,1045.11,0,1045.11,0
13-Aug-24,14697,09GB292,4166.4,2425.77,0,2425.77,1740.63
13-Aug-24,14697,09GB344,333,6921.28,0,6921.28,0
13-Aug-24,14697,09GB016,4166.4,190282.86,0,190282.86,0
13-Aug-24,14697,01AT330,0,62058.79,0,62058.79,0
13-Aug-24,14697,08FD012,0,62.21,0,62.21,0
13-Aug-24,14697,01KR019,0,5000,0,5000,0
13-Aug-24,14697,01ATE09,0,14649.92,0,14649.92,0
13-Aug-24,14697,09FD209,0,0,33260.81,33260.81,0
13-Aug-24,14697,07FD404,0,48432.07,0,48432.07,0
13-Aug-24,14697,07JOE04,0,1467.47,0,1467.47,0
13-Aug-24,14697,FD623,0,0,418904,418904,0
13-Aug-24,14697,09GB041,0,14545.92,0,14545.92,0
13-Aug-24,14697,07FT018,0,385.13,0,385.13,0
13-Aug-24,14697,FD337,0,2313.18,476650.28,478963.46,0
13-Aug-24,14697,09GB295,0,15861.36,0,15861.36,0
13-Aug-24,14697,09GB097,2347.4,15189.97,0,15189.97,0
13-Aug-24,14697,07GV010,0,170.26,0,170.26,0
13-Aug-24,14697,07FT014,0,121868.17,0,121868.17,0
13-Aug-24,14697,FDI001,0,990.09,0,990.09,0
13-Aug-24,14697,01MJE16,0,3149542.49,0,3149542.49,0
13-Aug-24,14697,07JO006,0,33492.55,0,33492.55,0
13-Aug-24,14697,09CK060,0,91.06,0,91.06,0
13-Aug-24,14697,JLD067,0,351,0,351,0
13-Aug-24,14697,07HN003,0,486.53,0,486.53,0
13-Aug-24,14697,01CFAK6,0,147316.91,0,147316.91,0
13-Aug-24,14697,FD852,0,22.05,0,22.05,0
13-Aug-24,14697,09GD020,333.4,16299.91,0,16299.91,0
13-Aug-24,14697,01AT409,5770,39997.69,0,39997.69,0
13-Aug-24,14697,09GDMK02,0,2072.99,0,2072.99,0
13-Aug-24,14697,09GB235,0,377.89,0,377.89,0
13-Aug-24,14697,07BH024,0,39.68,0,39.68,0
13-Aug-24,14697,07HD028,0,1495.36,0,1495.36,0
13-Aug-24,14697,14FD060,0,181781.92,0,181781.92,0
13-Aug-24,14697,09PK043,0,515.08,0,515.08,0
13-Aug-24,14697,09GDAR01,0,3089.58,0,3089.58,0
13-Aug-24,14697,09GB280,0,30241.89,0,30241.89,0
13-Aug-24,14697,07IHE01,0,73.86,0,73.86,0
13-Aug-24,14697,01AX023,0,178724.61,0,178724.61,0
13-Aug-24,14697,FD047,0,1315526,0,1315526,0
13-Aug-24,14697,07EM086,0,0.6,0,0.6,0
13-Aug-24,14697,09HS058,0,2490.36,0,2490.36,0
13-Aug-24,14697,FDE839,0,99.44,0,99.44,0
13-Aug-24,14697,01HF002,0,17315.52,0,17315.52,0
13-Aug-24,14697,01GB007,0,145812.06,0,145812.06,0
13-Aug-24,14697,07HDE08,0,6402.42,0,6402.42,0
13-Aug-24,14697,09GB322,0,11404.04,0,11404.04,0
13-Aug-24,14697,01AT422,0,2.42,0,2.42,0
13-Aug-24,14697,07ALJL,971.02,749.13,0,749.13,221.89
13-Aug-24,14697,09GB341,333,6845.37,0,6845.37,0
13-Aug-24,14697,09GB255,2367.65,15413.14,0,15413.14,0
13-Aug-24,14697,09GB101,4384,0,0,0,4384
13-Aug-24,14697,07FN006,1877.6,100453.97,1864958.88,1965412.85,0
13-Aug-24,14697,09GB034,4166.4,2494.82,0,2494.82,1671.58
13-Aug-24,14697,09GB252,2858.84,15000,0,15000,0
13-Aug-24,14697,FD1082,8403,105501.32,0,105501.32,0
13-Aug-24,14697,09GB283,2347.39,15000,0,15000,0
13-Aug-24,14697,09GDND01,4166.4,52579.54,0,52579.54,0
13-Aug-24,14697,09GB272,0,15752.55,0,15752.55,0
13-Aug-24,14697,09PK229,0,3122.84,0,3122.84,0
13-Aug-24,14697,01BW016,0,0.4,0,0.4,0
13-Aug-24,14697,09PK057,0,39288.79,0,39288.79,0
13-Aug-24,14697,02PK083,0,39.44,0,39.44,0
13-Aug-24,14697,07HD021,0,912.95,0,912.95,0
13-Aug-24,14697,01AT027,0,1113.92,0,1113.92,0
13-Aug-24,14697,01BW006,0,31319.32,0,31319.32,0
13-Aug-24,14697,FD534,0,21904.87,0,21904.87,0
13-Aug-24,14697,09HS015,0,10343.06,0,10343.06,0
13-Aug-24,14697,FDE730,0,6977.1,0,6977.1,0
13-Aug-24,14697,FDE845,18124.63,105818.97,0,105818.97,0
13-Aug-24,14697,09GB005,4386.56,0,0,0,4386.56
13-Aug-24,14697,07HD012,22292,113117.41,0,113117.41,0
13-Aug-24,14697,01CFAK24,62775,0,0,0,62775
13-Aug-24,14697,09GB363,6416.33,0,0,0,6416.33
13-Aug-24,14697,07BT015,16420,179118.17,0,179118.17,0
13-Aug-24,14697,11AD001,7181.09,29809.07,0,29809.07,0
13-Aug-24,14697,09GB325,1994,15000,0,15000,0
13-Aug-24,14697,01BL002,9207,46594.26,0,46594.26,0
13-Aug-24,14697,09PK109,4166.4,2848.77,0,2848.77,1317.63
13-Aug-24,14697,FD734,0,1913.27,0,1913.27,0
13-Aug-24,14697,09GB025,0,3025.49,0,3025.49,0
13-Aug-24,14697,01FYE01,0,101.4,0,101.4,0
13-Aug-24,14697,09GB148,2546.7,15000,0,15000,0
13-Aug-24,14697,17FD035,0,0,41040.72,41040.72,0
13-Aug-24,14697,01AT329,0,17731.87,0,17731.87,0
13-Aug-24,14697,01FK090,0,723.3,44240.74,44964.04,0
13-Aug-24,14697,07IR013,0,35.29,0,35.29,0
13-Aug-24,14697,07BT003,0,1659.77,0,1659.77,0
13-Aug-24,14697,07EM071,0,121102.97,0,121102.97,0
13-Aug-24,14697,01DCE02,0,8.62,0,8.62,0
13-Aug-24,14697,09GB043,333,4157.71,0,4157.71,0
13-Aug-24,14697,09GB087,4365.44,0,0,0,4365.44
13-Aug-24,14697,09GB191,0,3080.5,0,3080.5,0
13-Aug-24,14697,11AA119,0,44.35,0,44.35,0
13-Aug-24,14697,09HS1111,0,1952.01,0,1952.01,0
13-Aug-24,14697,07ELE45,0,686.06,0,686.06,0
13-Aug-24,14697,07FD416,0,1778.93,0,1778.93,0
13-Aug-24,14697,11AA035,0,8.82,0,8.82,0
13-Aug-24,14697,11AD012,0,338.84,0,338.84,0
13-Aug-24,14697,JLD169,0,351,0,351,0
13-Aug-24,14697,FD468,150833.3,0,2763412.61,2763412.61,0
13-Aug-24,14697,09GD064,4166.4,0,0,0,4166.4
13-Aug-24,14697,09GB170,4166.4,0,0,0,4166.4
13-Aug-24,14697,09HS078,6949.8,36508.51,0,36508.51,0
13-Aug-24,14697,09PK222,4166.4,681.28,0,681.28,3485.12
13-Aug-24,14697,09GB253,0,30414.69,0,30414.69,0
13-Aug-24,14697,FD481,0,15324.57,0,15324.57,0
13-Aug-24,14697,09GB246,0,14461.11,0,14461.11,0
13-Aug-24,14697,01DME07,0,2497526.36,0,2497526.36,0
13-Aug-24,14697,FD286,0,21486.52,0,21486.52,0
13-Aug-24,14697,07FN012,0,165.14,0,165.14,0
13-Aug-24,14697,07EM034,0,0,516467.44,516467.44,0
13-Aug-24,14697,09GB157,0,14536.7,0,14536.7,0
13-Aug-24,14697,17PP002,0,58.31,0,58.31,0
13-Aug-24,14697,07CL013,0,5899.5,0,5899.5,0
13-Aug-24,14697,01FG002,0,26.95,0,26.95,0
13-Aug-24,14697,01BUE2,0,52004.43,0,52004.43,0
13-Aug-24,14697,01GB001,0,94.74,0,94.74,0
13-Aug-24,14697,11AA066,0,6177.66,0,6177.66,0
13-Aug-24,14697,01FK101,0,348.1,0,348.1,0
13-Aug-24,14697,01AT423,0,484.49,0,484.49,0
13-Aug-24,14697,01BWE03,0,6061.11,0,6061.11,0
13-Aug-24,14697,AHME78,0,516688.04,0,516688.04,0
13-Aug-24,14697,FDE829,217.76,301.98,0,301.98,0
13-Aug-24,14697,09GB350,332.8,21356.05,0,21356.05,0
13-Aug-24,14697,01CB002,8237.73,0,393644.93,393644.93,0
13-Aug-24,14697,09GB176,4166.4,0,0,0,4166.4
13-Aug-24,14697,AHM3E20,57677.45,85164.69,24314,109478.69,0
13-Aug-24,14697,09GB077,333.4,15541.97,0,15541.97,0
13-Aug-24,14697,09GB345,332.91,17325.42,0,17325.42,0
13-Aug-24,14697,09GD012,333.4,16291.45,0,16291.45,0
13-Aug-24,14697,FD050,8918.63,17061.1,0,17061.1,0
13-Aug-24,14697,AHM3E8,24408.45,47282.58,8965.7,56248.28,0
13-Aug-24,14697,07EM065,0,52481.97,0,52481.97,0
13-Aug-24,14697,FD196,0,0,42668,42668,0
13-Aug-24,14697,09HS092,0,2756.35,0,2756.35,0
13-Aug-24,14697,FD446,0,222661.49,0,222661.49,0
13-Aug-24,14697,FDE724,0,7035230.33,0,7035230.33,0
13-Aug-24,14697,09GD065,0,4815.94,0,4815.94,0
13-Aug-24,14697,09GB153,333,4152.39,0,4152.39,0
13-Aug-24,14697,09GB168,2369.46,13451.24,0,13451.24,0
13-Aug-24,14697,09GB352,4659.4,7882.36,0,7882.36,0
13-Aug-24,14697,FDL011,0,205.68,0,205.68,0
13-Aug-24,14697,07FU006,0,7.67,0,7.67,0
13-Aug-24,14697,07EM097,0,16262.42,0,16262.42,0
13-Aug-24,14697,FD022,0,0,257413.59,257413.59,0
13-Aug-24,14697,FDE834,0,79484.16,0,79484.16,0
13-Aug-24,14697,FDE814,0,1.28,0,1.28,0
13-Aug-24,14697,AH3E2,0,5000,0,5000,0
13-Aug-24,14697,07FN032,0,0,6638816.73,6638816.73,0
13-Aug-24,14697,01BW007,0,19729.07,0,19729.07,0
13-Aug-24,14697,17BE001,0,0,40165.47,40165.47,0
13-Aug-24,14697,01AT041,0,69451.88,0,69451.88,0
13-Aug-24,14697,03FD157,0,880,0,880,0
13-Aug-24,14697,09GD001,0,189.92,0,189.92,0
13-Aug-24,14697,01FK037,0,37484.21,0,37484.21,0
13-Aug-24,14697,07FN041,0,625568.71,0,625568.71,0
13-Aug-24,14697,07HDE05,0,1569.75,0,1569.75,0
13-Aug-24,14697,01AT312,0,276821.42,0,276821.42,0
13-Aug-24,14697,FD189,0,144170.66,0,144170.66,0
13-Aug-24,14697,01CNE07,4166.4,0,0,0,4166.4
13-Aug-24,14697,09GB239,0,14735.44,0,14735.44,0
13-Aug-24,14697,07EM085,0,20.63,0,20.63,0
13-Aug-24,14697,01AT442,0,629.27,0,629.27,0
13-Aug-24,14697,07ELE46,0,12979.54,0,12979.54,0
13-Aug-24,14697,07AV001,0,12250.84,0,12250.84,0
13-Aug-24,14697,01SK004,0,682599.87,0,682599.87,0
13-Aug-24,14697,01CNE23,0,817.55,0,817.55,0
13-Aug-24,14697,09HS055,0,42670.93,0,42670.93,0
13-Aug-24,14697,07FN035,0,0,240385.56,240385.56,0
13-Aug-24,14697,07EM045,0,0,1568788.91,1568788.91,0
13-Aug-24,14697,09HS086,0,1390.11,0,1390.11,0
13-Aug-24,14697,09GB169,2367.45,13451.24,0,13451.24,0
13-Aug-24,14697,09GB076,4166.4,14735.44,0,14735.44,0
13-Aug-24,14697,01AT403,28076.18,150212.28,0,150212.28,0
13-Aug-24,14697,09GB111,0,30956.6,0,30956.6,0
13-Aug-24,14697,09PK048,0,17193.27,0,17193.27,0
13-Aug-24,14697,09PK243,0,11196.33,0,11196.33,0
13-Aug-24,14697,07BC007,0,499.49,0,499.49,0
13-Aug-24,14697,01CG52,0,10307.93,0,10307.93,0
13-Aug-24,14697,09HS049,0,24447.12,0,24447.12,0
13-Aug-24,14697,FDE697,0,1740.82,0,1740.82,0
13-Aug-24,14697,09PK018,2369.51,13484.28,0,13484.28,0
13-Aug-24,14697,09GDPB01,0,20408.52,0,20408.52,0
13-Aug-24,14697,09PK221,0,717.24,0,717.24,0
13-Aug-24,14697,09GDGD01,0,3099.02,0,3099.02,0
13-Aug-24,14697,07BT006,0,558.44,0,558.44,0
13-Aug-24,14697,01CNE06,0,544.77,0,544.77,0
13-Aug-24,14697,01MJE10,0,7122196.81,0,7122196.81,0
13-Aug-24,14697,07IDE62,0,194.15,0,194.15,0
13-Aug-24,14697,01FGE02,0,12.49,0,12.49,0
13-Aug-24,14697,FDE527,0,7282.98,0,7282.98,0
13-Aug-24,14697,01AXE02,0,23664.82,0,23664.82,0
13-Aug-24,14697,01AT300,0,22.1,0,22.1,0
13-Aug-24,14697,07EM106,0,150000,0,150000,0
13-Aug-24,14697,09GDKP01,4166.4,3119.85,0,3119.85,1046.55
13-Aug-24,14697,01FK122,0,536.23,0,536.23,0
13-Aug-24,14697,07FTE03,0,60212.56,0,60212.56,0
13-Aug-24,14697,01DNE01,0,14.27,0,14.27,0
13-Aug-24,14697,09FD151,0,53.55,0,53.55,0
13-Aug-24,14697,07EM050,0,483.66,0,483.66,0
13-Aug-24,14697,07EN003,0,351,0,351,0
13-Aug-24,14697,07CR015,0,197.64,0,197.64,0
13-Aug-24,14697,07FD149,0,367.41,0,367.41,0
13-Aug-24,14697,01CFG20,0,247727.17,0,247727.17,0
13-Aug-24,14697,AHME81,18148.14,365995.8,0,365995.8,0
13-Aug-24,14697,09GB298,2347.39,15181.51,0,15181.51,0
13-Aug-24,14697,09OM003,4356.8,16677.07,0,16677.07,0
13-Aug-24,14697,11AD025,4379.51,4124.97,0,4124.97,254.54
13-Aug-24,14697,09FDNE01,7026.5,0,7405.08,7405.08,0
13-Aug-24,14697,07IR007,2263.45,3207.2,0,3207.2,0
13-Aug-24,14697,09PK081,4359.51,0,0,0,4359.51
13-Aug-24,14697,01BM029,0,11.01,0,11.01,0
13-Aug-24,14697,09GB092,0,20.63,0,20.63,0
13-Aug-24,14697,09PK223,0,140412.46,0,140412.46,0
13-Aug-24,14697,07FD047,0,10,0,10,0
13-Aug-24,14697,01AT146,0,1210.58,0,1210.58,0
13-Aug-24,14697,FD431,0,382772.59,0,382772.59,0
13-Aug-24,14697,09FD102,0,223.8,0,223.8,0
13-Aug-24,14697,11AD003,0,18667.48,0,18667.48,0
13-Aug-24,14697,07HD047,0,18993.33,0,18993.33,0
13-Aug-24,14697,11AD021,0,2253.62,0,2253.62,0
13-Aug-24,14697,07GV007,0,2022.24,0,2022.24,0
13-Aug-24,14697,01AT433,0,30257.78,0,30257.78,0
13-Aug-24,14697,08RA007,0,206.26,0,206.26,0
13-Aug-24,14697,07FD428,0,15767.43,0,15767.43,0
13-Aug-24,14697,09PK232,0,5322.03,0,5322.03,0
13-Aug-24,14697,FD794,0,2665.23,0,2665.23,0
13-Aug-24,14697,12FD007,0,343.83,0,343.83,0
13-Aug-24,14697,09HS097,0,0,1953.6,1953.6,0
13-Aug-24,14697,07GV006,0,12517.07,0,12517.07,0
13-Aug-24,14697,03AK048,0,3732.88,0,3732.88,0
13-Aug-24,14697,AHM3E5,0,0,10777.86,10777.86,0
13-Aug-24,14697,07FT039,0,39587.03,0,39587.03,0
13-Aug-24,14697,07ADE02,0,84386,0,84386,0
13-Aug-24,14697,09GB198,0,2425.77,0,2425.77,0
13-Aug-24,14697,09PK214,0,206269.25,0,206269.25,0
13-Aug-24,14697,09PK215,0,184817.08,0,184817.08,0
13-Aug-24,14697,09HS167,0,0.61,0,0.61,0
13-Aug-24,14697,01CF52,0,24589.73,0,24589.73,0
13-Aug-24,14697,01AT051,0,86109.57,0,86109.57,0
13-Aug-24,14697,FD862,0,0,168607.92,168607.92,0
13-Aug-24,14697,07BT008,0,33.73,0,33.73,0
13-Aug-24,14697,07ID007,0,78.82,0,78.82,0
13-Aug-24,14697,07EM035,0,0,182586.75,182586.75,0
13-Aug-24,14697,01FK036,0,9802.79,0,9802.79,0
13-Aug-24,14697,FDE491,0,340.15,0,340.15,0
13-Aug-24,14697,09GDKI01,4166.4,684.27,0,684.27,3482.13
13-Aug-24,14697,09GB072,4816.56,5000,0,5000,0
13-Aug-24,14697,FD1081,49114.52,773962.1,0,773962.1,0
13-Aug-24,14697,07EM024,7828,78496.66,249800.36,328297.02,0
13-Aug-24,14697,FD766,63670.88,709998.56,0,709998.56,0
13-Aug-24,14697,09GB221,0,14461.11,0,14461.11,0
13-Aug-24,14697,09GDHU01,0,510.26,0,510.26,0
13-Aug-24,14697,09GB260,0,14735.44,0,14735.44,0
13-Aug-24,14697,07FT021,0,327.79,0,327.79,0
13-Aug-24,14697,07FD367,0,8727.65,0,8727.65,0
13-Aug-24,14697,07FD260,0,1900.48,0,1900.48,0
13-Aug-24,14697,FDE850,0,7254.89,0,7254.89,0
13-Aug-24,14697,FDE721,2000.31,10088.97,0,10088.97,0
13-Aug-24,14697,09GDLR01,4166.4,2936.94,0,2936.94,1229.46
13-Aug-24,14697,09GD007,2347.4,15190.27,0,15190.27,0
13-Aug-24,14697,01CFAK8,4166.4,23752.91,0,23752.91,0
13-Aug-24,14697,07ER001,646.34,449.24,0,449.24,197.1
13-Aug-24,14697,09PK040,4166.4,2224.48,0,2224.48,1941.92
13-Aug-24,14697,FDE626,224766.09,102757.35,368600.24,471357.59,0
13-Aug-24,14697,09PK096,4301.44,0,0,0,4301.44
13-Aug-24,14697,09GB220,4166.4,14457.43,0,14457.43,0
13-Aug-24,14697,09PK030,0,683.72,0,683.72,0
13-Aug-24,14697,07CQ005,0,0,50487.22,50487.22,0
13-Aug-24,14697,14FD006,0,547.59,0,547.59,0
13-Aug-24,14697,11AA055,0,6640.07,0,6640.07,0
13-Aug-24,14697,01MJE07,0,459300,0,459300,0
13-Aug-24,14697,03AK035,0,194.2,0,194.2,0
13-Aug-24,14697,09GB013,4166.4,3159.76,0,3159.76,1006.64
13-Aug-24,14697,09GD014,2347.4,15181.41,0,15181.41,0
13-Aug-24,14697,09GB231,0,14735.44,0,14735.44,0
13-Aug-24,14697,JLD293,0,2455.86,0,2455.86,0
13-Aug-24,14697,07DW097,7954,70119.65,0,70119.65,0
13-Aug-24,14697,AHME83,0,2883.03,0,2883.03,0
13-Aug-24,14697,FDE632,0,12650.73,0,12650.73,0
13-Aug-24,14697,FDE678,0,305.17,0,305.17,0
13-Aug-24,14697,07EM104,0,63.53,0,63.53,0
13-Aug-24,14697,07DWE52,0,9848.9,0,9848.9,0
13-Aug-24,14697,FDE645,0,68789.34,50951.32,119740.66,0
13-Aug-24,14697,09GB306,0,692.5,0,692.5,0
13-Aug-24,14697,09GB054,0,3924.77,0,3924.77,0
13-Aug-24,14697,08RA002,0,959.57,0,959.57,0
13-Aug-24,14697,07FT006,0,489.95,0,489.95,0
13-Aug-24,14697,01AT060,0,2690.49,0,2690.49,0
13-Aug-24,14697,FDE469,0,18564.5,0,18564.5,0
13-Aug-24,14697,09VA001,0,38.7,0,38.7,0
13-Aug-24,14697,FD881,0,47454.93,0,47454.93,0
13-Aug-24,14697,09PK140,0,23363.35,0,23363.35,0
13-Aug-24,14697,09GB245,0,1399.31,0,1399.31,0
13-Aug-24,14697,09GDPK02,0,17.5,0,17.5,0
13-Aug-24,14697,09HS145,0,63.91,0,63.91,0
13-Aug-24,14697,01FG016,0,1786.55,0,1786.55,0
13-Aug-24,14697,FD712,0,4995.91,0,4995.91,0
13-Aug-24,14697,07AV017,0,1.7,497747.54,497749.24,0
13-Aug-24,14697,07EM021,0,393517.07,1530588.31,1924105.38,0
13-Aug-24,14697,03FD129,0,224199.96,0,224199.96,0
13-Aug-24,14697,03AM005,0,4539.19,1031786.27,1036325.46,0
13-Aug-24,14697,09CK057,0,785.28,0,785.28,0
13-Aug-24,14697,07FN056,0,81771.73,0,81771.73,0
13-Aug-24,14697,09PK135,4166.4,2390.1,0,2390.1,1776.3
13-Aug-24,14697,07IR012,1514.3,15131.98,0,15131.98,0
13-Aug-24,14697,09PK118,2019,14424.25,0,14424.25,0
13-Aug-24,14697,FD641,2680,0,0,0,2680
13-Aug-24,14697,11AA103,729.02,3836.78,0,3836.78,0
13-Aug-24,14697,01FK115,138495,714839.3,0,714839.3,0
13-Aug-24,14697,07BW029,20520.74,2278.94,145173.02,147451.96,0
13-Aug-24,14697,01BU007,0,0,65382.24,65382.24,0
13-Aug-24,14697,09PK220,0,3777.69,0,3777.69,0
